City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,grytviken,-54.2811,-36.5092,0.5,80,12,4.23,GS,1683570832
1,tiksi,71.6872,128.8694,-12.88,90,100,4.18,RU,1683570833
2,san patricio,28.017,-97.5169,31.92,57,71,7.31,US,1683570833
3,yellowknife,62.456,-114.3525,11.29,66,75,3.6,CA,1683570834
4,adamstown,-25.066,-130.1015,21.78,55,100,7.32,PN,1683570834
5,remire-montjoly,4.9167,-52.2667,29.02,74,75,6.17,GF,1683570834
6,albany,42.6001,-73.9662,21.68,36,7,1.79,US,1683570668
7,papatowai,-46.5619,169.4708,14.51,84,100,3.19,NZ,1683570835
8,olonkinbyen,70.9221,-8.7187,1.67,100,100,1.81,SJ,1683570835
9,tazacorte,28.629,-17.9293,22.54,68,20,9.77,ES,1683570835
10,ushuaia,-54.8,-68.3,10.81,46,40,6.69,AR,1683570779
11,port elizabeth,-33.918,25.5701,19.16,92,0,3.6,ZA,1683570836
12,rongelap,11.1635,166.8941,27.09,81,100,8.5,MH,1683570836
13,ilulissat,69.2167,-51.1,0.01,86,75,2.57,GL,1683570837
14,ketchikan,55.3422,-131.6461,11.26,71,20,4.63,US,1683570837
15,pandan,14.0453,124.1694,25.91,84,33,1.83,PH,1683570837
16,invercargill,-46.4,168.35,12.19,95,94,2.16,NZ,1683570568
17,isafjordur,66.0755,-23.124,8.02,76,20,7.2,IS,1683570838
18,ukwa,21.9667,80.4667,27.02,42,12,1.39,IN,1683570838
19,nampula,-15.1165,39.2666,21.97,68,0,3.09,MZ,1683570843
20,el granada,37.5027,-122.4694,17.73,84,75,4.63,US,1683570844
21,hawaiian paradise park,19.5933,-154.9731,25.02,77,20,2.06,US,1683570844
22,sijunjung,-0.6876,100.9537,21.83,89,77,1.13,ID,1683570844
23,rabo de peixe,37.8,-25.5833,16.73,94,75,2.57,PT,1683570844
24,guerrero negro,27.9769,-114.0611,19.29,59,1,8.75,MX,1683570845
25,yigou,35.8114,114.3167,14.29,40,100,2.3,CN,1683570845
26,kodiak,57.79,-152.4072,2.73,87,100,9.77,US,1683570702
27,bonthe,7.5264,-12.505,28.67,76,100,4.48,SL,1683570846
28,yaren,-0.5472,166.916,28.64,76,100,3.69,NR,1683570846
29,atafu village,-8.5421,-172.5159,28.96,77,3,5.83,TK,1683570846
30,saint-louis,16.3333,-15.0,41.8,8,100,2.54,SN,1683570846
31,columbus,39.9612,-82.9988,25.26,65,75,2.06,US,1683570833
32,nicoya,10.1483,-85.452,35.83,26,100,2.8,CR,1683570847
33,bredasdorp,-34.5322,20.0403,13.89,93,60,1.17,ZA,1683570847
34,rath,25.5833,79.5667,33.38,22,5,0.41,IN,1683570847
35,uturoa,-16.7333,-151.4333,27.68,73,29,4.09,PF,1683570848
36,port-aux-francais,-49.35,70.2167,5.02,94,100,16.31,TF,1683570848
